{u'description': [u"Official KDE team's testing overlay."],
 u'feeds': [u'https://cgit.gentoo.org/proj/kde.git/atom/'],
 u'homepage': u'http://kde.gentoo.org',
 u'irc': None,
 u'name': u'kde',
 u'official': True,
 u'owner_email': u'kde@gentoo.org',
 u'owner_name': u'KDE Team',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/proj/kde.git', u'Git', u''),
              (u'https://github.com/gentoo/kde.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/proj/kde.git', u'Git', u''),
              (u'git+ssh://git@git.gentoo.org/proj/kde.git', u'Git', u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/kde
WARNING:pkgcore:repository at location '/home/mgorny/repos/jaervosz' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/jaervosz', named '<unlabeled repository /home/mgorny/repos/jaervosz>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/halcy0n', named 'halcy0n', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/iElectric', named 'iElectric', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/clickbeetle_tools', named 'clickbeetle_tools', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/armagetron', named 'armagetron', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/gpe' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gpe', named '<unlabeled repository /home/mgorny/repos/gpe>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/arcon' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/arcon', named '<unlabeled repository /home/mgorny/repos/arcon>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/bicatali', named 'bicatali', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/efika', named 'efika', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/dauleet', named 'dauleet', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/docd', named 'docd', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/drizzt-overlay', named 'drizzt-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/alice', named 'alice', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/edwtjo-ebuilds', named 'edwtjo-ebuilds', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo-taiwan' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo-taiwan', named '<unlabeled repository /home/mgorny/repos/gentoo-taiwan>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/Menelkir', named 'Menelkir', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at location '/home/mgorny/repos/arcon' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/arcon', named '<unlabeled repository /home/mgorny/repos/arcon>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/efika', named 'efika', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/dauleet', named 'dauleet', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/armagetron', named 'armagetron', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/Menelkir', named 'Menelkir', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/clickbeetle_tools', named 'clickbeetle_tools', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/docd', named 'docd', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/edwtjo-ebuilds', named 'edwtjo-ebuilds', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/alice', named 'alice', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/drizzt-overlay', named 'drizzt-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/jaervosz', named 'jaervosz', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/halcy0n', named 'halcy0n', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gpe', named 'gpe', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo-taiwan', named 'gentoo-taiwan', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/iElectric', named 'iElectric', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/jxh' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/jxh', named '<unlabeled repository /home/mgorny/repos/jxh>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
From git://anongit.gentoo.org/proj/kde
   8c39567..fd26e3d  master     -> origin/master
Updating 8c39567..fd26e3d
Fast-forward
 Documentation/maintainers/regenerate-files         |  2 +-
 .../threadweaver/threadweaver-5.12.0.ebuild        | 17 ++++
 profiles/package.mask/kde-frameworks-5.12          | 68 ++++++++++++++++
 sets/kde-frameworks-5.12                           | 66 ++++++++++++++++
 143 files changed, 2578 insertions(+), 1 deletion(-)
 create mode 100644 Documentation/package.accept_keywords/.kde-frameworks-5.12/_HEADER_
 create mode 120000 Documentation/package.accept_keywords/.kde-frameworks-5.12/kde-frameworks-5.12
 create mode 100644 Documentation/package.accept_keywords/.kde-frameworks-5.12/more-deps
 create mode 100644 Documentation/package.accept_keywords/kde-frameworks-5.12.keywords
 create mode 100644 Documentation/package.mask/kde-frameworks-5.12
 create mode 100644 Documentation/package.unmask/.kde-frameworks-5.12/_HEADER_
 create mode 120000 Documentation/package.unmask/.kde-frameworks-5.12/kde-frameworks-5.12
 create mode 100644 Documentation/package.unmask/kde-frameworks-5.12
 create mode 100644 kde-frameworks/attica/Manifest
 create mode 100644 kde-frameworks/attica/attica-5.12.0.ebuild
 create mode 100644 kde-frameworks/bluez-qt/Manifest
 create mode 100644 kde-frameworks/bluez-qt/bluez-qt-5.12.0.ebuild
 create mode 100644 kde-frameworks/extra-cmake-modules/Manifest
 create mode 100644 kde-frameworks/extra-cmake-modules/extra-cmake-modules-5.12.0.ebuild
 create mode 100644 kde-frameworks/frameworkintegration/Manifest
 create mode 100644 kde-frameworks/frameworkintegration/frameworkintegration-5.12.0.ebuild
 create mode 100644 kde-frameworks/kactivities/Manifest
 create mode 100644 kde-frameworks/kactivities/kactivities-5.12.0.ebuild
 create mode 100644 kde-frameworks/kapidox/Manifest
 create mode 100644 kde-frameworks/kapidox/kapidox-5.12.0.ebuild
 create mode 100644 kde-frameworks/karchive/Manifest
 create mode 100644 kde-frameworks/karchive/karchive-5.12.0.ebuild
 create mode 100644 kde-frameworks/kauth/Manifest
 create mode 100644 kde-frameworks/kauth/kauth-5.12.0.ebuild
 create mode 100644 kde-frameworks/kbookmarks/Manifest
 create mode 100644 kde-frameworks/kbookmarks/kbookmarks-5.12.0.ebuild
 create mode 100644 kde-frameworks/kcmutils/Manifest
 create mode 100644 kde-frameworks/kcmutils/kcmutils-5.12.0.ebuild
 create mode 100644 kde-frameworks/kcodecs/Manifest
 create mode 100644 kde-frameworks/kcodecs/kcodecs-5.12.0.ebuild
 create mode 100644 kde-frameworks/kcompletion/Manifest
 create mode 100644 kde-frameworks/kcompletion/kcompletion-5.12.0.ebuild
 create mode 100644 kde-frameworks/kconfig/Manifest
 create mode 100644 kde-frameworks/kconfig/kconfig-5.12.0.ebuild
 create mode 100644 kde-frameworks/kconfigwidgets/Manifest
 create mode 100644 kde-frameworks/kconfigwidgets/kconfigwidgets-5.12.0.ebuild
 create mode 100644 kde-frameworks/kcoreaddons/Manifest
 create mode 100644 kde-frameworks/kcoreaddons/kcoreaddons-5.12.0.ebuild
 create mode 100644 kde-frameworks/kcrash/Manifest
 create mode 100644 kde-frameworks/kcrash/kcrash-5.12.0.ebuild
 create mode 100644 kde-frameworks/kdbusaddons/Manifest
 create mode 100644 kde-frameworks/kdbusaddons/kdbusaddons-5.12.0.ebuild
 create mode 100644 kde-frameworks/kdeclarative/Manifest
 create mode 100644 kde-frameworks/kdeclarative/kdeclarative-5.12.0.ebuild
 create mode 100644 kde-frameworks/kded/Manifest
 create mode 100644 kde-frameworks/kded/kded-5.12.0.ebuild
 create mode 100644 kde-frameworks/kdelibs4support/Manifest
 create mode 100644 kde-frameworks/kdelibs4support/kdelibs4support-5.12.0.ebuild
 create mode 100644 kde-frameworks/kdesignerplugin/Manifest
 create mode 100644 kde-frameworks/kdesignerplugin/kdesignerplugin-5.12.0.ebuild
 create mode 100644 kde-frameworks/kdesu/Manifest
 create mode 100644 kde-frameworks/kdesu/kdesu-5.12.0.ebuild
 create mode 100644 kde-frameworks/kdewebkit/Manifest
 create mode 100644 kde-frameworks/kdewebkit/kdewebkit-5.12.0.ebuild
 create mode 100644 kde-frameworks/kdnssd/Manifest
 create mode 100644 kde-frameworks/kdnssd/kdnssd-5.12.0.ebuild
 create mode 100644 kde-frameworks/kdoctools/Manifest
 create mode 100644 kde-frameworks/kdoctools/kdoctools-5.12.0.ebuild
 create mode 100644 kde-frameworks/kemoticons/Manifest
 create mode 100644 kde-frameworks/kemoticons/kemoticons-5.12.0.ebuild
 create mode 100644 kde-frameworks/kglobalaccel/Manifest
 create mode 100644 kde-frameworks/kglobalaccel/kglobalaccel-5.12.0.ebuild
 create mode 100644 kde-frameworks/kguiaddons/Manifest
 create mode 100644 kde-frameworks/kguiaddons/kguiaddons-5.12.0.ebuild
 create mode 100644 kde-frameworks/khtml/Manifest
 create mode 100644 kde-frameworks/khtml/khtml-5.12.0.ebuild
 create mode 100644 kde-frameworks/ki18n/Manifest
 create mode 100644 kde-frameworks/ki18n/ki18n-5.12.0.ebuild
 create mode 100644 kde-frameworks/kiconthemes/Manifest
 create mode 100644 kde-frameworks/kiconthemes/kiconthemes-5.12.0.ebuild
 create mode 100644 kde-frameworks/kidletime/Manifest
 create mode 100644 kde-frameworks/kidletime/kidletime-5.12.0.ebuild
 create mode 100644 kde-frameworks/kimageformats/Manifest
 create mode 100644 kde-frameworks/kimageformats/kimageformats-5.12.0.ebuild
 create mode 100644 kde-frameworks/kinit/Manifest
 create mode 100644 kde-frameworks/kinit/kinit-5.12.0.ebuild
 create mode 100644 kde-frameworks/kio/Manifest
 create mode 100644 kde-frameworks/kio/kio-5.12.0.ebuild
 create mode 100644 kde-frameworks/kitemmodels/Manifest
 create mode 100644 kde-frameworks/kitemmodels/kitemmodels-5.12.0.ebuild
 create mode 100644 kde-frameworks/kitemviews/Manifest
 create mode 100644 kde-frameworks/kitemviews/kitemviews-5.12.0.ebuild
 create mode 100644 kde-frameworks/kjobwidgets/Manifest
 create mode 100644 kde-frameworks/kjobwidgets/kjobwidgets-5.12.0.ebuild
 create mode 100644 kde-frameworks/kjs/Manifest
 create mode 100644 kde-frameworks/kjs/kjs-5.12.0.ebuild
 create mode 100644 kde-frameworks/kjsembed/Manifest
 create mode 100644 kde-frameworks/kjsembed/kjsembed-5.12.0.ebuild
 create mode 100644 kde-frameworks/kmediaplayer/Manifest
 create mode 100644 kde-frameworks/kmediaplayer/kmediaplayer-5.12.0.ebuild
 create mode 100644 kde-frameworks/knewstuff/Manifest
 create mode 100644 kde-frameworks/knewstuff/knewstuff-5.12.0.ebuild
 create mode 100644 kde-frameworks/knotifications/Manifest
 create mode 100644 kde-frameworks/knotifications/knotifications-5.12.0.ebuild
 create mode 100644 kde-frameworks/knotifyconfig/Manifest
 create mode 100644 kde-frameworks/knotifyconfig/knotifyconfig-5.12.0.ebuild
 create mode 100644 kde-frameworks/kpackage/Manifest
 create mode 100644 kde-frameworks/kpackage/kpackage-5.12.0.ebuild
 create mode 100644 kde-frameworks/kparts/Manifest
 create mode 100644 kde-frameworks/kparts/kparts-5.12.0.ebuild
 create mode 100644 kde-frameworks/kpeople/Manifest
 create mode 100644 kde-frameworks/kpeople/kpeople-5.12.0.ebuild
 create mode 100644 kde-frameworks/kplotting/Manifest
 create mode 100644 kde-frameworks/kplotting/kplotting-5.12.0.ebuild
 create mode 100644 kde-frameworks/kpty/Manifest
 create mode 100644 kde-frameworks/kpty/kpty-5.12.0.ebuild
 create mode 100644 kde-frameworks/kross/Manifest
 create mode 100644 kde-frameworks/kross/kross-5.12.0.ebuild
 create mode 100644 kde-frameworks/krunner/Manifest
 create mode 100644 kde-frameworks/krunner/krunner-5.12.0.ebuild
 create mode 100644 kde-frameworks/kservice/Manifest
 create mode 100644 kde-frameworks/kservice/kservice-5.12.0.ebuild
 create mode 100644 kde-frameworks/ktexteditor/Manifest
 create mode 100644 kde-frameworks/ktexteditor/ktexteditor-5.12.0.ebuild
 create mode 100644 kde-frameworks/ktextwidgets/Manifest
 create mode 100644 kde-frameworks/ktextwidgets/ktextwidgets-5.12.0.ebuild
 create mode 100644 kde-frameworks/kunitconversion/Manifest
 create mode 100644 kde-frameworks/kunitconversion/kunitconversion-5.12.0.ebuild
 create mode 100644 kde-frameworks/kwallet/Manifest
 create mode 100644 kde-frameworks/kwallet/kwallet-5.12.0.ebuild
 create mode 100644 kde-frameworks/kwidgetsaddons/Manifest
 create mode 100644 kde-frameworks/kwidgetsaddons/kwidgetsaddons-5.12.0.ebuild
 create mode 100644 kde-frameworks/kwindowsystem/Manifest
 create mode 100644 kde-frameworks/kwindowsystem/kwindowsystem-5.12.0.ebuild
 create mode 100644 kde-frameworks/kxmlgui/Manifest
 create mode 100644 kde-frameworks/kxmlgui/kxmlgui-5.12.0.ebuild
 create mode 100644 kde-frameworks/kxmlrpcclient/Manifest
 create mode 100644 kde-frameworks/kxmlrpcclient/kxmlrpcclient-5.12.0.ebuild
 create mode 100644 kde-frameworks/modemmanager-qt/Manifest
 create mode 100644 kde-frameworks/modemmanager-qt/modemmanager-qt-5.12.0.ebuild
 create mode 100644 kde-frameworks/networkmanager-qt/Manifest
 create mode 100644 kde-frameworks/networkmanager-qt/networkmanager-qt-5.12.0.ebuild
 create mode 100644 kde-frameworks/plasma/Manifest
 create mode 100644 kde-frameworks/plasma/plasma-5.12.0.ebuild
 create mode 100644 kde-frameworks/solid/Manifest
 create mode 100644 kde-frameworks/solid/solid-5.12.0.ebuild
 create mode 100644 kde-frameworks/sonnet/Manifest
 create mode 100644 kde-frameworks/sonnet/sonnet-5.12.0.ebuild
 create mode 100644 kde-frameworks/threadweaver/Manifest
 create mode 100644 kde-frameworks/threadweaver/threadweaver-5.12.0.ebuild
 create mode 100644 profiles/package.mask/kde-frameworks-5.12
 create mode 100644 sets/kde-frameworks-5.12
*** syncing '/home/mgorny/repos/kde'...
*** synced '/home/mgorny/repos/kde'
 * Sync succeeded
$ pmaint regen -t 2 kde
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
 * Cache regenerated successfully
